771,57e596f6c0d9d70060c68274,melissamaxwell12345.j33r4,female,,11.40821918,11.40821918,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking,25,25,462.382,462.366667,FALSE,private,yes,,7,7,7,7,taking a nap,15,60,180,yes,7,6,7,39 weeks,TRUE,FALSE,Alice,FALSE,21,NA,17000,0,0,17000,sbs_same_B_A_scissors_c1_b1_RR,21,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,0,NA,1,1,17
772,57e939a7c0d9d70060c68458,dareangel3.Ie0XN,female,,11.76986301,11.76986301,FALSE,yes,child present,yes,['Alice'],NA,,"blurry, far from camera",25,22,394.653,394.633333,FALSE,scientific,yes,,7,7,2,7,playing,120,150,NA,no,7,7,2,40 or more weeks,TRUE,FALSE,Alice,FALSE,21,NA,17000,3686,0,5499,sbs_stay_slightly-on_next-to_book_c2_green_RN,21,stay,support,book,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.401306478,0.598693522,0.598693522,0.598693522,9.185
773,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,21,0.971274298,17000,3468,0,5162,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.401853998,NA,0.598146002,0.971274298,8.63
774,58058406c0d9d7003bbae44e,Rafal.103Nu,male,,4.273972603,4.273972603,FALSE,yes,no child present,yes,['Alice'],NA,,,25,25,478.109,478.1,FALSE,private,no,,5,5,2,7,playing in his crib,64,240,31,yes,4,3,3,39 weeks,TRUE,FALSE,Alice,FALSE,21,NA,17000,5867,0,3500,sbs_salience_interesting_boring_scissors_c1_b1_NR,21,salience,control,scissors,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.626347817,0.626347817,0.626347817,0.626347817,9.367
775,57ddb1d7c0d9d70061c67cb4,mmcreynolds2.lVaOv,male,,12.55890411,12.55890411,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,,,26,25,479.95,479.933333,FALSE,public,yes,,5,2,1,6,Playing outside. ,1,240,180,yes,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,2530,0,6170,sbs_fall_next-to_slightly-on_duck_c2_green_RN,21,fall,support,duck,FALSE,FALSE,FALSE,next-to,slightly-on,next-to:slightly-on,0.290804598,0.709195402,0.709195402,0.709195402,8.7
776,57ddb4fec0d9d70061c67cbe,trpream.PZnjg,female,,12.75616438,12.75616438,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,baby's eyes don't move much at all (both in length of time and angle),baby's eyes don't move enough to code ,26,26,557.604,557.6,FALSE,public,yes,,7,7,6,3,"Playing with toys, then took nap",45,62,300,yes,4,6,3,37 weeks,FALSE,TRUE,Jessica,TRUE,21,NA,17000,13602,0,31,sbs_stay_near_slightly-on_hammer_c2_green_RN,20,stay,support,hammer,TRUE,TRUE,TRUE,near,slightly-on,near:slightly-on,0.997726106,0.997726106,0.997726106,0.997726106,13.633
777,57ddd64ac0d9d70060c67dd8,angelbunny07.VDydH,female,,11.80273973,11.80273973,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,a lot of bouncing,baby bounced up and down ,25,25,477.455,477.433333,FALSE,private,yes,,6,7,4,7,Cuddling with me and reading a book,5,20,75,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,1068,0,3234,sbs_fall_near_mostly-on_tissues_c2_green_NN,21,fall,support,tissues,FALSE,TRUE,FALSE,near,mostly-on,mostly-on:near,0.248256625,0.751743375,0.751743375,0.751743375,4.302
778,57de081fc0d9d70061c67e39,bigman247.MnDr2,female,,5.950684932,5.950684932,FALSE,yes,ADORABLE and great video quality,yes,"['Training', 'Jessica', 'Realtime']",NA,hard to tell when looking away or left,,25,25,477.433,477.433333,FALSE,private,yes,,7,7,6,7,playing,60,150,NA,no,7,7,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,1267,0,3806,sbs_stay_near_mostly-on_shoe_c2_green_RR,21,stay,support,shoe,TRUE,FALSE,TRUE,near,mostly-on,mostly-on:near,0.249753597,0.249753597,0.750246403,0.249753597,5.073
779,57df1174c0d9d70061c67ecb,bmdepas.YDwPk,male,,4.569863014,4.569863014,FALSE,yes,,yes,"['Jessica', 'Realtime']",NA,"parent is facing the camera, bad sun glare",,25,25,477.346,477.333333,FALSE,private,no,"Sorry I didn't turn around during the video - I don't feel comfortable letting my child watch ""tv"" without me watching what they're seeing (I know, I previewed it ahead, but it's my own personal policy).  I did make sure to keep my face behind him the whole time, though, so he didn't get any visual input from me, and I did stay quiet.  Hope it still works.",6,3,3,7,playing in his bouncy seat,60,75,60,yes,6,5,1,27 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,8437,0,7663,sbs_ramp_down_up_apple_c2_b2_RR,21,ramp,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.524037267,0.475962733,0.524037267,0.475962733,16.1
780,57e2a7e2c0d9d70061c67ef7,sbolton4487ep.9xXpP,female,,6.345205479,6.345205479,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,478.084,478.066667,FALSE,public,yes,,7,7,7,7,nursing/playing,20,180,60,yes,4,7,4,37 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,7124,0,0,sbs_same_B_A_scissors_c1_b1_NN,21,same,control,scissors,FALSE,FALSE,NA,B,A,A:B,1,NA,1,1,7.124
781,57e2c6a4c0d9d70060c67f5f,Ashley284188.hUNDv,female,,5.950684932,5.950684932,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,24,457.453,457.433333,FALSE,private,yes,,7,7,6,7,laying down next to me playing with her feet,30,35,NA,no,4,4,1,28 weeks,FALSE,TRUE,Jessica,FALSE,21,0.689166667,17000,3399,0,13601,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.199941176,NA,0.800058824,0.689166667,17
782,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,21,0.953660113,17000,7832,0,9168,calibration,20,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.460705882,NA,0.539294118,0.953660113,17
783,57e31f43c0d9d70060c67fbe,A6RHP75VV3265.qBZ45,female,,11.01369863,11.01369863,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,very dark/blurry,,25,25,469.77,469.733333,FALSE,private,yes,,7,7,6,7,Playing  with toys,60,120,240,yes,7,7,6,38 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,5133,0,0,sbs_same_B_A_box_c1_b1_RR,21,same,control,box,FALSE,FALSE,NA,B,A,A:B,1,NA,1,1,5.133
784,57e447adc0d9d70060c680b9,ssweigart92.PMdsp,male,,10.91506849,10.91506849,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,462.612,462.566667,FALSE,public,yes,,6,7,3,6,playing with toys,5,20,120,yes,5,7,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,0,0,2169,sbs_salience_interesting_boring_spoon_c1_b1_RR,21,salience,control,spoon,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0,0,1,0,2.169
785,57e52c44c0d9d70061c68182,ccomalli.VBQxz,female,,5.095890411,5.095890411,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of outofframe and peeking,,26,26,463.474,463.466667,FALSE,public,yes,This was a cool study! It was hard to keep my little one still though for the duration of the study - she's on the young side of your study so I guess that's to be expected :) She also pulled my laptop off the table at one point somewhere towards the middle of the videos...sorry!,6,6,7,7,napping,75,15,105,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,TRUE,21,NA,17000,17000,0,0,sbs_salience_interesting_boring_box_c1_b1_NN,20,salience,control,box,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,1,1,1,1,17
786,57e531b2c0d9d70061c6818f,hparry.bC22V,female,She was a Frozen Egg Transfer.,11.14520548,11.14520548,FALSE,yes,child present (& in background),yes,['Jessica'],NA,,,25,25,464.12,464.1,FALSE,scientific,yes,,5,4,5,6,playing,15,105,45,yes,6,6,3,38 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,3299,0,13701,sbs_stay_slightly-on_next-to_duck_c2_green_RR,21,stay,support,duck,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.194058824,0.805941176,0.805941176,0.805941176,17
787,57e55b4ec0d9d70060c681de,acjackson.TKnoB,female,,12.72328767,12.72328767,FALSE,yes,"child present, ADORABLE example",yes,['Jessica'],NA,,,25,25,478.792,478.8,FALSE,private,yes,,5,7,7,7,sleeping,60,3,180,yes,6,7,6,39 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,4479,4187,7501,sbs_stay_next-to_near_hammer_c2_green_RN,21,stay,support,hammer,TRUE,TRUE,FALSE,next-to,near,near:next-to,0.373873122,0.626126878,0.626126878,0.626126878,11.98
788,57e571a5c0d9d70060c68210,melgthomp.KMKdO,female,,6.969863014,6.969863014,FALSE,yes,"child present, ADORABLE (smiling at mom)",yes,['Jessica'],NA,,,25,25,476.553,476.533333,FALSE,public,yes,I look forward to seeing the results of this study. ,7,5,5,7,playing inside,16,45,75,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,3285,0,6235,sbs_same_A_B_scissors_c1_b1_RR,21,same,control,scissors,FALSE,FALSE,NA,A,B,A:B,0.345063025,NA,0.654936975,0.654936975,9.52
789,57e58450c0d9d70061c6822e,tjtpascall.pv2w1,female,,6.016438356,6.016438356,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,a lot of bouncing,,25,25,462.268,462.2,FALSE,scientific,yes,,7,7,7,6,Playing,120,30,180,yes,5,5,4,39 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,2798,0,11668,sbs_toss_down_up_spray_c2_b1_NN,21,toss,gravity,spray,FALSE,TRUE,FALSE,down,up,down:up,0.193419052,0.806580948,0.806580948,0.806580948,14.466
790,57e58e3cc0d9d70061c6824b,anniepalmer81.TbivM,male,,6.936986301,6.936986301,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,474.97,474.933333,FALSE,scientific,yes,Henry thoroughly loved this study!,5,3,3,3,We just got home from Costco.,4,165,NA,no,3,5,2,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,0.947748977,17000,3623,0,7945,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.313191563,NA,0.686808437,0.947748977,11.568
791,57e68b98c0d9d70060c68303,Jennavieve.H1Ree,female,,12.03287671,12.03287671,FALSE,yes,no child present,yes,['Jessica'],NA,,,25,25,473.689,473.666667,FALSE,scientific,yes,Abby enjoyed being in the project :),3,6,6,6,napping,195,9,180,yes,6,6,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,0.999408401,17000,1937,0,2701,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.417636912,NA,0.582363088,0.999408401,4.638
792,57e698f9c0d9d70060c6832a,mayelf.9KFOl,male,no issues,12.39452055,12.39452055,FALSE,yes,child present,yes,['Jessica'],NA,,,26,26,486.264,486.266667,FALSE,public,yes,,7,3,4,7,playing inside,60,135,36,yes,3,7,3,39 weeks,FALSE,TRUE,Jessica,TRUE,21,NA,17000,6701,0,4799,sbs_salience_boring_interesting_spoon_c1_b1_RR,20,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.582695652,0.417304348,0.582695652,0.417304348,11.5
793,57e6e8f3c0d9d70061c68346,easpilker.m4Uf7,female,,9.501369863,9.501369863,FALSE,yes,child present,yes,['Jessica'],NA,a lot of peeking and outofframe,,26,26,596.864,596.866667,FALSE,private,yes,"babys attention span is not that long, i suggest shorter videos ",5,6,5,7,playing in play pen ,10,240,NA,no,5,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,21,NA,17000,0,1433,2366,sbs_ramp_up_down_cup_c2_b2_RN,20,ramp,gravity,cup,TRUE,FALSE,TRUE,up,down,down:up,0,0,1,0,2.366
794,57e70cfbc0d9d70061c68364,krystallunceford.HaefJ,female,,5.194520548,5.194520548,FALSE,yes,child present,yes,['Jessica'],NA,,,25,24,457.421,457.4,FALSE,scientific,yes,,5,7,7,7,Playing with toys,60,5,NA,no,5,7,5,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,10335,0,2699,sbs_ramp_down_up_whiteball_c2_b1_RN,21,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.792926193,0.207073807,0.792926193,0.207073807,13.034
795,57e7dc04c0d9d70060c683c8,lwalker1217.VAWQG,female,,12.06575342,12.06575342,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,parent in background (not holding child) looks at camera,,25,25,352.577,352.566667,FALSE,scientific,yes,,7,7,7,7,playing with her grandma and toys,900,690,NA,no,5,7,4,34 weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,3603,0,13397,sbs_salience_boring_interesting_box_c1_b1_NN,21,salience,control,box,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.211941176,0.788058824,0.788058824,0.788058824,17
796,57e916e1c0d9d70061c683f2,Jasmine27405.ZK1g9,female,,12.46027397,12.46027397,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,456.865,456.866667,FALSE,public,yes,,5,7,5,7,laying in crib,10,60,NA,no,5,6,2,39 weeks,FALSE,TRUE,Jessica,FALSE,21,1,17000,2869,0,3300,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.465067272,NA,0.534932728,1,6.169
797,57e9f9bfc0d9d70060c684ea,lauralee3911.WIH7v,female,,4.602739726,4.602739726,FALSE,yes,"child present, adorable, clear view",yes,['Jessica'],NA,,,25,25,614.156,614.166667,FALSE,scientific,yes,,4,4,3,3,playing,60,120,NA,yes-overdue,6,6,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,0.944088627,17000,6314,0,10686,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.371411765,NA,0.628588235,0.944088627,17
798,57ea1af0c0d9d70061c684b5,aknntpetey.5ebcp,female,,6.312328767,6.312328767,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,437.784,437.8,FALSE,scientific,yes,,6,6,6,7,walking in the stroller,91,120,60,yes,6,4,3,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,15301,0,1699,sbs_salience_interesting_boring_scissors_c1_b1_RN,21,salience,control,scissors,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.900058824,0.900058824,0.900058824,0.900058824,17
799,580170c8c0d9d7007e2a81ce,Lumi.JTU1W,female,no problems,4.010958904,4.010958904,FALSE,yes,child present,yes,['Jessica'],NA,,,25,25,473.744,473.733333,FALSE,public,yes,it was an interesting study! I am doing this trough Mturk and I accidentally submitted the HIT without answering all the questions from the site. I hope it won't be a problem. I didn't have any difficulties during the study!,6,4,5,7,sleeping,320,310,NA,no,6,6,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,0.693834732,17000,7997,0,1299,calibration,21,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.860262478,NA,0.860262478,0.693834732,9.296
800,58023462c0d9d7007d2a8231,JudeLamb.Wve6h,male,,12.39452055,12.39452055,FALSE,yes,"child present, crying",yes,"['Realtime', 'Jessica']",NA,,,26,26,553.954,553.933333,FALSE,public,yes,It was fun even though he was wiggly!,7,6,6,6,Playing with his brother's ipad (Proloquo),10,70,180,yes,4,3,7,37 weeks,FALSE,TRUE,Jessica,TRUE,21,0.892653352,17000,3098,0,2434,calibration,20,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.560014461,NA,0.560014461,0.892653352,5.532
801,58025409c0d9d7007e2a823f,mariahmwill240.0n0xp,male,,4.208219178,4.208219178,FALSE,yes,"child present, adorable!!",yes,"['Jessica', 'Realtime']",NA,,,25,25,466.98,466.966667,FALSE,public,yes,Thank you for allowing us to participate. This was fun,7,6,6,7,Playing with me,30,45,NA,no,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,6269,0,6530,sbs_salience_boring_interesting_spoon_c1_b1_RR,21,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.489803891,0.510196109,0.510196109,0.510196109,12.799
802,5803dc17c0d9d7007d2a82ea,sa205508.MTBMm,female,,9.534246575,9.534246575,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,457.761,457.766667,FALSE,public,yes,,6,2,4,2,Playing on the ground ,120,60,120,yes,6,7,4,40 or more weeks,FALSE,TRUE,Jessica,FALSE,21,NA,17000,2165,0,2201,sbs_stay_slightly-on_mostly-on_hammer_c2_green_RN,21,stay,support,hammer,TRUE,FALSE,TRUE,slightly-on,mostly-on,mostly-on:slightly-on,0.495877233,0.495877233,0.504122767,0.495877233,4.366
803,57e4a294c0d9d70061c68140,asrusse.ENkRR,female,,4.832876712,4.832876712,FALSE,yes,no child present,yes,['Alice'],NA,,"a lot of squirming, blurry, suddenly dark once",25,23,432.699,432.7,FALSE,private,yes,,7,7,7,7,Playing in her jungle gym,60,30,85,yes,4,4,4,37 weeks,TRUE,FALSE,Alice,FALSE,22,0.553669615,17000,7333,0,2233,calibration,22,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.766569099,NA,0.766569099,0.553669615,9.566
804,57e596f6c0d9d70060c68274,melissamaxwell12345.j33r4,female,,11.40821918,11.40821918,FALSE,yes,child present,yes,['Alice'],NA,,parent keeps peeking,25,25,462.382,462.366667,FALSE,private,yes,,7,7,7,7,taking a nap,15,60,180,yes,7,6,7,39 weeks,TRUE,FALSE,Alice,FALSE,22,0.503019088,17000,10701,0,1899,calibration,22,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.849285714,NA,0.849285714,0.503019088,12.6
805,57e9e708c0d9d70061c68494,Katashak.X1Fij,female,,7.62739726,7.62739726,FALSE,yes,"child present, adorable, clear view",yes,['Alice'],NA,,"about 5 seconds of frozen screen (at 65-70s); sporadically choppy, esp. at 237s, 388s",25,25,473.528,473.533333,FALSE,public,yes,thank you,4,6,5,7,playing with daddy,40,90,NA,no,7,7,5,40 or more weeks,TRUE,FALSE,Alice,FALSE,22,NA,17000,4935,0,1900,sbs_ramp_down_up_whiteball_c2_b1_NR,22,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.72201902,0.27798098,0.72201902,0.27798098,6.835
806,58058406c0d9d7003bbae44e,Rafal.103Nu,male,,4.273972603,4.273972603,FALSE,yes,no child present,yes,['Alice'],NA,,,25,25,478.109,478.1,FALSE,private,no,,5,5,2,7,playing in his crib,64,240,31,yes,4,3,3,39 weeks,TRUE,FALSE,Alice,FALSE,22,0.898280278,17000,1231,0,6599,calibration,22,calibration,NA,NA,NA,NA,NA,NA,NA,NA,0.157215837,NA,0.842784163,0.898280278,7.83
807,57ddb4fec0d9d70061c67cbe,trpream.PZnjg,female,,12.75616438,12.75616438,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,baby's eyes don't move much at all (both in length of time and angle),baby's eyes don't move enough to code ,26,26,557.604,557.6,FALSE,public,yes,,7,7,6,3,"Playing with toys, then took nap",45,62,300,yes,4,6,3,37 weeks,FALSE,TRUE,Jessica,TRUE,22,NA,17000,9865,0,3234,sbs_salience_boring_interesting_funnel_c1_b1_NN,21,salience,control,funnel,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.753110924,0.246889076,0.753110924,0.246889076,13.099
808,57ddd64ac0d9d70060c67dd8,angelbunny07.VDydH,female,,11.80273973,11.80273973,FALSE,yes,,yes,"['Training', 'Jessica', 'Realtime']",NA,a lot of bouncing,baby bounced up and down ,25,25,477.455,477.433333,FALSE,private,yes,,6,7,4,7,Cuddling with me and reading a book,5,20,75,yes,7,7,7,40 or more weeks,FALSE,TRUE,Jessica,FALSE,22,NA,17000,10333,0,5667,sbs_ramp_down_up_apple_c2_b1_NN,22,ramp,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.6458125,0.3541875,0.6458125,0.3541875,16
809,57de081fc0d9d70061c67e39,bigman247.MnDr2,female,,5.950684932,5.950684932,FALSE,yes,ADORABLE and great video quality,yes,"['Training', 'Jessica', 'Realtime']",NA,hard to tell when looking away or left,,25,25,477.433,477.433333,FALSE,private,yes,,7,7,6,7,playing,60,150,NA,no,7,7,6,40 or more weeks,FALSE,TRUE,Jessica,FALSE,22,NA,17000,1665,0,8165,sbs_salience_boring_interesting_spoon_c1_b1_NR,22,salience,control,spoon,FALSE,TRUE,FALSE,boring,interesting,boring:interesting,0.169379451,0.830620549,0.830620549,0.830620549,9.83
810,57de80edc0d9d70061c67e87,babymieja.ai80Q,female,,7.331506849,7.331506849,FALSE,yes,"delightfully chaotic bg noise, playroom",yes,"['Jessica', 'Realtime']",NA,,,25,25,477.492,477.5,FALSE,private,yes,,6,5,7,7,playing in jumper while I made her bottle,470,435,NA,no,5,6,3,39 weeks,FALSE,TRUE,Jessica,FALSE,22,NA,17000,486,0,3232,sbs_salience_interesting_boring_spoon_c1_b1_RN,22,salience,control,spoon,TRUE,FALSE,TRUE,interesting,boring,boring:interesting,0.130715438,0.130715438,0.869284562,0.130715438,3.718
811,57df1174c0d9d70061c67ecb,bmdepas.YDwPk,male,,4.569863014,4.569863014,FALSE,yes,,yes,"['Jessica', 'Realtime']",NA,"parent is facing the camera, bad sun glare",,25,25,477.346,477.333333,FALSE,private,no,"Sorry I didn't turn around during the video - I don't feel comfortable letting my child watch ""tv"" without me watching what they're seeing (I know, I previewed it ahead, but it's my own personal policy).  I did make sure to keep my face behind him the whole time, though, so he didn't get any visual input from me, and I did stay quiet.  Hope it still works.",6,3,3,7,playing in his bouncy seat,60,75,60,yes,6,5,1,27 weeks,FALSE,TRUE,Jessica,FALSE,22,NA,17000,8999,0,7269,sbs_stay_slightly-on_next-to_duck_c2_green_RN,22,stay,support,duck,TRUE,TRUE,FALSE,slightly-on,next-to,next-to:slightly-on,0.553171871,0.446828129,0.553171871,0.446828129,16.268
812,57e2a7e2c0d9d70061c67ef7,sbolton4487ep.9xXpP,female,,6.345205479,6.345205479,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,25,25,478.084,478.066667,FALSE,public,yes,,7,7,7,7,nursing/playing,20,180,60,yes,4,7,4,37 weeks,FALSE,TRUE,Jessica,FALSE,22,0.49601008,17000,17000,0,0,calibration,22,calibration,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0.49601008,17
813,57e2c6a4c0d9d70060c67f5f,Ashley284188.hUNDv,female,,5.950684932,5.950684932,FALSE,yes,no child present,yes,"['Jessica', 'Realtime']",NA,,,25,24,457.453,457.433333,FALSE,private,yes,,7,7,6,7,laying down next to me playing with her feet,30,35,NA,no,4,4,1,28 weeks,FALSE,TRUE,Jessica,FALSE,22,NA,17000,9433,0,7567,sbs_toss_down_up_apple_c1_b1_NN,22,toss,gravity,apple,FALSE,TRUE,FALSE,down,up,down:up,0.554882353,0.445117647,0.554882353,0.445117647,17
814,57e2c72dc0d9d70060c67f62,dawsonsfive.diSip,male,,5.720547945,5.720547945,FALSE,yes,child present,yes,"['Jessica', 'Realtime']",NA,,,26,26,496.378,496.366667,FALSE,public,no,,6,7,6,7,Playing in a bouncy chair,20,65,300,yes,6,6,5,39 weeks,FALSE,TRUE,Jessica,TRUE,22,NA,16575,4101,0,4232,sbs_ramp_down_up_whiteball_c1_b1_RR,21,ramp,gravity,whiteball,FALSE,TRUE,FALSE,down,up,down:up,0.492139686,0.507860314,0.507860314,0.507860314,8.333
